rank,count,weighted_score,sev_1,sev_2,sev_3,type_MA,type_PP,type_JK,type_MP,lat,lon
340,4,4.0,4,0,0,4,0,0,0,60.168406,24.957726
341,4,4.0,4,0,0,4,0,0,0,60.227579,25.072968
342,4,4.0,4,0,0,4,0,0,0,60.232297,24.902697
343,4,4.0,4,0,0,4,0,0,0,60.195503,25.032788
344,4,4.0,4,0,0,4,0,0,0,60.241300,24.929215
345,4,4.0,4,0,0,4,0,0,0,60.187204,24.959479
346,4,4.0,4,0,0,4,0,0,0,60.180586,25.050628
347,4,4.0,4,0,0,4,0,0,0,60.190219,24.921412
348,4,4.0,4,0,0,4,0,0,0,60.204749,25.122950
349,4,4.0,4,0,0,4,0,0,0,60.206621,24.936950
350,4,4.0,4,0,0,4,0,0,0,60.198539,24.947417
351,4,4.0,4,0,0,4,0,0,0,60.171139,24.953406
352,4,4.0,4,0,0,4,0,0,0,60.189420,24.915622
353,4,4.0,4,0,0,4,0,0,0,60.240382,25.034913
354,4,4.0,4,0,0,4,0,0,0,60.242463,24.988797
355,4,4.0,4,0,0,4,0,0,0,60.238961,24.914969
356,4,4.0,4,0,0,4,0,0,0,60.228751,25.065312
357,3,4.0,2,1,0,2,0,1,0,60.190407,24.978644
358,3,4.0,2,1,0,3,0,0,0,60.235815,25.084241
359,3,4.0,2,1,0,3,0,0,0,60.158153,24.941174
360,3,4.0,2,1,0,3,0,0,0,60.250510,25.061891
361,3,4.0,2,1,0,3,0,0,0,60.251413,25.065234
362,3,4.0,2,1,0,3,0,0,0,60.158207,24.874739
363,3,4.0,2,1,0,3,0,0,0,60.235117,25.134809
364,3,4.0,2,1,0,3,0,0,0,60.154392,24.931390
365,3,4.0,2,1,0,2,1,0,0,60.182321,24.929235
366,3,4.0,2,1,0,2,1,0,0,60.230970,24.934092
367,3,4.0,2,1,0,2,0,0,1,60.192303,24.961109
368,3,4.0,2,1,0,3,0,0,0,60.246152,25.058343
369,3,4.0,2,1,0,3,0,0,0,60.245397,24.890950
370,3,4.0,2,1,0,3,0,0,0,60.248274,24.999234
371,3,4.0,2,1,0,3,0,0,0,60.165309,24.928581
372,3,4.0,2,1,0,2,1,0,0,60.208292,25.104399
373,3,4.0,2,1,0,3,0,0,0,60.207930,25.065330
374,3,4.0,2,1,0,3,0,0,0,60.183191,24.958220
375,3,4.0,2,1,0,3,0,0,0,60.242561,24.992950
376,3,4.0,2,1,0,2,1,0,0,60.209527,25.148855
377,3,4.0,2,1,0,3,0,0,0,60.252649,25.075358
378,3,4.0,2,1,0,3,0,0,0,60.232938,24.888936
379,3,4.0,2,1,0,2,0,1,0,60.195635,24.962874
380,3,4.0,2,1,0,3,0,0,0,60.234586,24.881461
381,3,4.0,2,1,0,2,0,0,1,60.210809,25.175494
382,3,4.0,2,1,0,2,0,1,0,60.194891,24.955423
383,3,4.0,2,1,0,2,0,1,0,60.245607,24.849581
384,3,4.0,2,1,0,1,2,0,0,60.206850,25.053376
385,3,4.0,2,1,0,3,0,0,0,60.241118,24.849128
386,3,4.0,2,1,0,3,0,0,0,60.241329,25.013018
387,3,4.0,2,1,0,3,0,0,0,60.269423,25.082496
388,3,4.0,2,1,0,2,1,0,0,60.194336,25.037239
389,3,4.0,2,1,0,3,0,0,0,60.245164,25.056759
390,3,4.0,2,1,0,2,0,0,1,60.201525,24.962752
391,3,4.0,2,1,0,2,0,0,1,60.241945,24.993320
392,3,4.0,2,1,0,1,0,1,1,60.243306,24.925615
393,3,4.0,2,1,0,2,0,1,0,60.194535,25.030446
394,3,4.0,2,1,0,3,0,0,0,60.160713,24.948733
395,3,4.0,2,1,0,3,0,0,0,60.217515,25.083642
396,3,4.0,2,1,0,3,0,0,0,60.205753,24.933057
397,3,4.0,2,1,0,3,0,0,0,60.222976,25.026418
398,3,4.0,2,1,0,2,0,1,0,60.227653,25.071393
399,3,4.0,2,1,0,2,1,0,0,60.251650,24.986510
400,3,4.0,2,1,0,2,0,1,0,60.248270,25.010517
401,3,4.0,2,1,0,3,0,0,0,60.238732,24.913037
402,3,4.0,2,1,0,2,0,0,1,60.195254,25.038376
403,3,4.0,2,1,0,2,1,0,0,60.207094,25.151246
404,3,4.0,2,1,0,2,1,0,0,60.186358,24.967860
405,3,4.0,2,1,0,3,0,0,0,60.232089,24.853586
406,3,4.0,2,1,0,2,1,0,0,60.186662,24.977120
407,3,4.0,2,1,0,1,2,0,0,60.191131,25.025227
408,3,4.0,2,1,0,0,2,1,0,60.170980,24.935677
409,3,4.0,2,1,0,2,0,1,0,60.229171,24.922481
410,3,4.0,2,1,0,0,0,3,0,60.167882,24.955260
411,3,4.0,2,1,0,3,0,0,0,60.241858,24.937330
412,3,4.0,2,1,0,3,0,0,0,60.206662,24.928215
413,3,4.0,2,1,0,2,0,0,1,60.184440,24.931697
414,3,4.0,2,1,0,3,0,0,0,60.162900,24.903638
415,3,4.0,2,1,0,2,0,0,1,60.182946,24.962833
416,3,4.0,2,1,0,3,0,0,0,60.216147,24.968468
417,3,4.0,2,1,0,3,0,0,0,60.217061,24.976579
418,3,4.0,2,1,0,3,0,0,0,60.187413,24.935016
419,3,4.0,2,1,0,1,0,1,1,60.260426,25.085159
420,3,4.0,2,1,0,1,1,0,1,60.217180,24.952870
421,3,4.0,2,1,0,2,0,0,1,60.205412,25.118880
422,3,4.0,2,1,0,2,0,1,0,60.198821,24.927407
423,3,4.0,2,1,0,2,1,0,0,60.207993,24.902586
424,3,4.0,2,1,0,2,1,0,0,60.246716,24.851226
425,3,4.0,2,1,0,3,0,0,0,60.238448,24.911086
426,3,4.0,2,1,0,3,0,0,0,60.192071,24.910167
427,2,4.0,0,2,0,0,1,1,0,60.183636,25.050268
428,2,4.0,0,2,0,1,0,1,0,60.211782,25.081060
429,2,4.0,0,2,0,1,0,1,0,60.194403,24.904279
430,2,4.0,0,2,0,1,1,0,0,60.238482,24.976889
431,2,4.0,0,2,0,1,0,0,1,60.237051,25.045887
432,2,4.0,0,2,0,1,0,0,1,60.167734,24.959805
433,2,4.0,0,2,0,1,0,1,0,60.272380,25.075145
434,2,4.0,0,2,0,2,0,0,0,60.163127,24.945579
435,2,4.0,0,2,0,1,0,0,1,60.191116,24.923969
436,2,4.0,0,2,0,0,0,0,2,60.231552,25.000490
437,2,4.0,0,2,0,0,2,0,0,60.247523,24.923142
438,2,4.0,0,2,0,0,2,0,0,60.191492,25.022888
439,2,4.0,0,2,0,1,1,0,0,60.191446,25.061718
440,2,4.0,0,2,0,0,2,0,0,60.273471,25.044718
441,2,4.0,0,2,0,1,0,1,0,60.237071,24.928906
442,2,4.0,0,2,0,0,1,1,0,60.196704,24.927240
443,2,4.0,0,2,0,2,0,0,0,60.209547,24.948585
444,2,4.0,0,2,0,1,0,1,0,60.166992,24.927250
445,2,4.0,0,2,0,1,0,1,0,60.235781,25.126891
446,2,4.0,0,2,0,2,0,0,0,60.208243,25.095908
447,2,4.0,0,2,0,2,0,0,0,60.229862,25.053840
448,2,4.0,0,2,0,0,1,0,1,60.224686,25.017052
449,2,4.0,0,2,0,0,1,1,0,60.204268,25.076326
450,2,4.0,0,2,0,1,1,0,0,60.197530,25.054990
451,2,4.0,0,2,0,0,1,0,1,60.222870,25.077115
452,2,4.0,0,2,0,1,1,0,0,60.284092,25.029495
453,2,4.0,0,2,0,0,1,1,0,60.198964,24.877226
454,2,4.0,0,2,0,0,1,1,0,60.248689,24.997694
455,2,4.0,0,2,0,1,0,1,0,60.197447,24.878832
456,2,4.0,0,2,0,1,1,0,0,60.169432,24.927508
457,2,4.0,0,2,0,2,0,0,0,60.247647,25.000704
458,2,4.0,0,2,0,2,0,0,0,60.216803,24.975543
459,2,4.0,0,2,0,0,1,0,1,60.205481,25.136697
460,2,4.0,0,2,0,0,0,0,2,60.253585,24.939130
461,2,4.0,0,2,0,0,2,0,0,60.256414,24.937563
462,2,4.0,0,2,0,1,1,0,0,60.179177,24.912779
463,2,4.0,0,2,0,0,0,2,0,60.235186,25.020992
464,2,4.0,0,2,0,0,0,2,0,60.192537,25.042838
465,2,4.0,0,2,0,2,0,0,0,60.214324,24.878869
466,2,4.0,0,2,0,2,0,0,0,60.212346,24.955589
467,2,4.0,0,2,0,0,1,0,1,60.189497,24.950700
468,2,4.0,0,2,0,0,1,1,0,60.175112,24.959051
469,2,4.0,0,2,0,0,1,1,0,60.187931,24.920634
470,2,4.0,0,2,0,1,0,1,0,60.248115,24.891268
471,2,4.0,0,2,0,0,1,1,0,60.224921,24.967764
472,1,4.0,0,0,1,0,0,1,0,60.237168,24.927866
473,1,4.0,0,0,1,0,0,1,0,60.246518,25.083004
474,1,4.0,0,0,1,0,0,1,0,60.224312,24.937585
475,1,4.0,0,0,1,0,0,1,0,60.215994,24.898422
476,1,4.0,0,0,1,0,1,0,0,60.232185,25.113069
477,1,4.0,0,0,1,0,0,1,0,60.234466,25.016807
478,1,4.0,0,0,1,1,0,0,0,60.193644,24.979397
479,1,4.0,0,0,1,1,0,0,0,60.256069,25.030611
480,1,4.0,0,0,1,0,0,0,1,60.149891,24.913239
481,1,4.0,0,0,1,0,0,1,0,60.238932,24.999709
482,1,4.0,0,0,1,0,0,1,0,60.159160,24.907502
483,1,4.0,0,0,1,1,0,0,0,60.247243,25.084871
484,1,4.0,0,0,1,0,0,1,0,60.208304,25.146434
485,1,4.0,0,0,1,0,0,1,0,60.231917,24.853143
486,1,4.0,0,0,1,1,0,0,0,60.281676,25.018218
487,1,4.0,0,0,1,1,0,0,0,60.156346,24.957932
488,3,3.0,3,0,0,3,0,0,0,60.219244,24.881324
489,3,3.0,3,0,0,3,0,0,0,60.200654,24.944976
490,3,3.0,3,0,0,3,0,0,0,60.208913,25.093361
491,3,3.0,3,0,0,3,0,0,0,60.191339,24.901135
492,3,3.0,3,0,0,3,0,0,0,60.203132,25.142459
493,3,3.0,3,0,0,3,0,0,0,60.241360,24.938475
494,3,3.0,3,0,0,3,0,0,0,60.205659,25.046803
495,3,3.0,3,0,0,3,0,0,0,60.181506,24.960811
496,3,3.0,3,0,0,3,0,0,0,60.237437,25.043085
497,3,3.0,3,0,0,3,0,0,0,60.207043,24.882825
498,3,3.0,3,0,0,3,0,0,0,60.192192,24.951767
499,3,3.0,3,0,0,3,0,0,0,60.207129,24.939043
500,3,3.0,3,0,0,3,0,0,0,60.202981,24.969441
501,3,3.0,3,0,0,3,0,0,0,60.208833,24.914861
502,3,3.0,3,0,0,3,0,0,0,60.170485,24.943413
503,3,3.0,3,0,0,3,0,0,0,60.196983,24.950930
504,3,3.0,3,0,0,3,0,0,0,60.194356,24.947148
505,3,3.0,3,0,0,3,0,0,0,60.238585,24.896746
506,3,3.0,3,0,0,3,0,0,0,60.254580,24.953728
507,3,3.0,3,0,0,3,0,0,0,60.244127,25.054438
508,3,3.0,3,0,0,3,0,0,0,60.183188,24.952748
509,3,3.0,3,0,0,3,0,0,0,60.239530,24.918934
510,3,3.0,3,0,0,3,0,0,0,60.235095,24.874507
511,3,3.0,3,0,0,3,0,0,0,60.213464,24.883376
512,3,3.0,3,0,0,2,0,1,0,60.237683,24.853421
513,3,3.0,3,0,0,3,0,0,0,60.228262,25.070844
514,3,3.0,3,0,0,2,1,0,0,60.249614,24.865130
515,3,3.0,3,0,0,2,0,0,1,60.195629,24.929880
516,3,3.0,3,0,0,3,0,0,0,60.226582,24.998992
517,3,3.0,3,0,0,3,0,0,0,60.242781,24.974842
518,3,3.0,3,0,0,3,0,0,0,60.183213,24.924977
519,3,3.0,3,0,0,2,1,0,0,60.165145,24.952737
520,3,3.0,3,0,0,3,0,0,0,60.234679,24.894429
521,3,3.0,3,0,0,3,0,0,0,60.228379,25.007130
522,3,3.0,3,0,0,3,0,0,0,60.255144,25.081222
523,3,3.0,3,0,0,3,0,0,0,60.213891,24.881448
524,3,3.0,3,0,0,3,0,0,0,60.182541,24.956944
525,3,3.0,3,0,0,3,0,0,0,60.244438,24.964669
526,3,3.0,3,0,0,3,0,0,0,60.234721,24.869129
527,3,3.0,3,0,0,3,0,0,0,60.198056,24.948848
528,3,3.0,3,0,0,3,0,0,0,60.157619,24.940647
529,3,3.0,3,0,0,3,0,0,0,60.247630,25.010949
530,3,3.0,3,0,0,3,0,0,0,60.205591,24.877102
531,3,3.0,3,0,0,3,0,0,0,60.241523,24.978947
532,3,3.0,3,0,0,3,0,0,0,60.207057,25.051184
533,3,3.0,3,0,0,3,0,0,0,60.206825,25.142606
534,3,3.0,3,0,0,3,0,0,0,60.221296,25.078887
535,3,3.0,3,0,0,3,0,0,0,60.219104,25.106369
536,3,3.0,3,0,0,3,0,0,0,60.204649,24.926923
537,3,3.0,3,0,0,3,0,0,0,60.164432,24.915103
538,3,3.0,3,0,0,3,0,0,0,60.242100,24.843236
539,3,3.0,3,0,0,3,0,0,0,60.219917,24.862559
540,3,3.0,3,0,0,3,0,0,0,60.208614,25.055612
541,3,3.0,3,0,0,3,0,0,0,60.179052,24.923202
542,3,3.0,3,0,0,3,0,0,0,60.227050,24.904970
543,3,3.0,3,0,0,3,0,0,0,60.166877,24.898485
544,3,3.0,3,0,0,2,0,0,1,60.282872,25.027394
545,3,3.0,3,0,0,3,0,0,0,60.166360,24.938690
546,3,3.0,3,0,0,3,0,0,0,60.207516,25.148530
547,3,3.0,3,0,0,3,0,0,0,60.211412,25.085467
548,3,3.0,3,0,0,2,1,0,0,60.234192,24.966362
549,3,3.0,3,0,0,3,0,0,0,60.155379,24.920714
550,3,3.0,3,0,0,2,0,0,1,60.224645,24.897321
551,2,3.0,1,1,0,1,0,1,0,60.179521,24.955379
552,2,3.0,1,1,0,1,0,1,0,60.196407,24.943019
553,2,3.0,1,1,0,0,1,1,0,60.243353,25.032570
554,2,3.0,1,1,0,0,0,2,0,60.161519,24.927395
555,2,3.0,1,1,0,0,1,1,0,60.203011,24.966740
556,2,3.0,1,1,0,1,0,1,0,60.190793,24.958672
557,2,3.0,1,1,0,1,1,0,0,60.240213,24.873683
558,2,3.0,1,1,0,1,0,1,0,60.236137,25.082191
559,2,3.0,1,1,0,2,0,0,0,60.236365,24.903510
560,2,3.0,1,1,0,2,0,0,0,60.209121,24.975757
561,2,3.0,1,1,0,2,0,0,0,60.217223,24.973076
562,2,3.0,1,1,0,2,0,0,0,60.193252,24.907189
563,2,3.0,1,1,0,2,0,0,0,60.213203,24.958979
564,2,3.0,1,1,0,1,1,0,0,60.236193,25.085382
565,2,3.0,1,1,0,2,0,0,0,60.236355,24.904362
566,2,3.0,1,1,0,2,0,0,0,60.174815,25.041099
567,2,3.0,1,1,0,1,0,0,1,60.192296,25.021943
568,2,3.0,1,1,0,2,0,0,0,60.221360,24.990966
569,2,3.0,1,1,0,2,0,0,0,60.242213,24.977088
570,2,3.0,1,1,0,2,0,0,0,60.231285,24.903438
571,2,3.0,1,1,0,1,0,0,1,60.256783,24.958891
572,2,3.0,1,1,0,2,0,0,0,60.162981,24.933255
573,2,3.0,1,1,0,1,1,0,0,60.218919,24.900112
574,2,3.0,1,1,0,2,0,0,0,60.153963,24.876373
575,2,3.0,1,1,0,1,0,1,0,60.238596,25.076449
576,2,3.0,1,1,0,1,0,1,0,60.238562,24.847107
577,2,3.0,1,1,0,2,0,0,0,60.176898,24.957397
578,2,3.0,1,1,0,2,0,0,0,60.168681,24.921026
579,2,3.0,1,1,0,2,0,0,0,60.266654,25.078511
580,2,3.0,1,1,0,2,0,0,0,60.152603,24.917412
581,2,3.0,1,1,0,2,0,0,0,60.216179,24.967844
582,2,3.0,1,1,0,2,0,0,0,60.230849,24.882947
583,2,3.0,1,1,0,2,0,0,0,60.244729,24.953144
584,2,3.0,1,1,0,2,0,0,0,60.242017,24.987280
585,2,3.0,1,1,0,1,1,0,0,60.254919,24.949190
586,2,3.0,1,1,0,1,0,1,0,60.170924,24.940421
587,2,3.0,1,1,0,1,1,0,0,60.246584,24.870583
588,2,3.0,1,1,0,1,0,0,1,60.254641,24.981378
589,2,3.0,1,1,0,1,1,0,0,60.196899,24.958578
590,2,3.0,1,1,0,1,0,0,1,60.209158,25.080134
591,2,3.0,1,1,0,1,0,0,1,60.263080,24.885208
592,2,3.0,1,1,0,1,1,0,0,60.155350,24.934967
593,2,3.0,1,1,0,1,1,0,0,60.219070,24.873530
594,2,3.0,1,1,0,1,1,0,0,60.188954,25.008362
595,2,3.0,1,1,0,1,0,1,0,60.171087,24.956739
596,2,3.0,1,1,0,1,0,1,0,60.173130,24.949045
597,2,3.0,1,1,0,1,0,1,0,60.230261,25.009594
598,2,3.0,1,1,0,1,0,1,0,60.159265,24.932490
599,2,3.0,1,1,0,1,0,1,0,60.258488,24.994298
600,2,3.0,1,1,0,1,1,0,0,60.187162,24.980823
601,2,3.0,1,1,0,2,0,0,0,60.259745,24.961191
602,2,3.0,1,1,0,2,0,0,0,60.183904,24.931811
603,2,3.0,1,1,0,1,0,1,0,60.216672,24.907342
604,2,3.0,1,1,0,2,0,0,0,60.229229,25.133824
605,2,3.0,1,1,0,2,0,0,0,60.164586,24.877146
606,2,3.0,1,1,0,2,0,0,0,60.262960,24.966970
607,2,3.0,1,1,0,2,0,0,0,60.195844,24.888213
608,2,3.0,1,1,0,2,0,0,0,60.247429,25.060575
609,2,3.0,1,1,0,2,0,0,0,60.195089,24.945197
610,2,3.0,1,1,0,2,0,0,0,60.261185,24.964204
611,2,3.0,1,1,0,1,0,0,1,60.277636,25.035038
612,2,3.0,1,1,0,1,1,0,0,60.227189,25.007032
613,2,3.0,1,1,0,1,0,1,0,60.159351,24.961232
614,2,3.0,1,1,0,2,0,0,0,60.242177,24.939333
615,2,3.0,1,1,0,2,0,0,0,60.217516,25.102861
616,2,3.0,1,1,0,2,0,0,0,60.261581,25.079149
617,2,3.0,1,1,0,2,0,0,0,60.214627,25.092927
618,2,3.0,1,1,0,1,1,0,0,60.212202,24.900893
619,2,3.0,1,1,0,1,1,0,0,60.219725,24.912312
620,2,3.0,1,1,0,2,0,0,0,60.204785,25.145696
621,2,3.0,1,1,0,1,1,0,0,60.208734,25.084459
622,2,3.0,1,1,0,1,0,1,0,60.246464,24.976437
623,2,3.0,1,1,0,1,0,0,1,60.189166,25.012505
624,2,3.0,1,1,0,2,0,0,0,60.165162,24.941060
625,2,3.0,1,1,0,1,0,0,1,60.243034,24.888786
626,2,3.0,1,1,0,2,0,0,0,60.201503,25.043706
627,2,3.0,1,1,0,1,0,0,1,60.188900,24.956314
628,2,3.0,1,1,0,2,0,0,0,60.202879,24.926324
629,2,3.0,1,1,0,1,0,0,1,60.164479,24.916152
630,2,3.0,1,1,0,0,1,0,1,60.227834,25.067322
631,2,3.0,1,1,0,1,1,0,0,60.186999,24.952883
632,2,3.0,1,1,0,1,1,0,0,60.161366,24.941361
633,2,3.0,1,1,0,1,1,0,0,60.196669,24.897288
634,2,3.0,1,1,0,1,1,0,0,60.267272,24.993439
635,2,3.0,1,1,0,0,2,0,0,60.181026,24.952872
636,2,3.0,1,1,0,1,1,0,0,60.161285,24.892156
637,2,3.0,1,1,0,1,1,0,0,60.279385,25.014951
638,2,3.0,1,1,0,0,1,0,1,60.232805,24.846415
639,2,3.0,1,1,0,0,2,0,0,60.230722,24.966862
640,2,3.0,1,1,0,0,0,1,1,60.206873,25.112385
641,2,3.0,1,1,0,0,1,1,0,60.252577,25.005287
642,2,3.0,1,1,0,1,0,1,0,60.191840,24.961480
643,2,3.0,1,1,0,1,0,1,0,60.210261,24.950419
644,2,3.0,1,1,0,2,0,0,0,60.230291,24.844856
645,2,3.0,1,1,0,2,0,0,0,60.206810,25.136505
646,2,3.0,1,1,0,2,0,0,0,60.205139,24.895765
647,2,3.0,1,1,0,2,0,0,0,60.241653,25.019112
648,2,3.0,1,1,0,2,0,0,0,60.268380,25.080686
649,2,3.0,1,1,0,2,0,0,0,60.191402,24.899672
650,2,3.0,1,1,0,2,0,0,0,60.230576,25.078195
651,2,3.0,1,1,0,2,0,0,0,60.231866,25.114703
652,2,3.0,1,1,0,2,0,0,0,60.237280,24.855033
653,2,3.0,1,1,0,2,0,0,0,60.223721,24.863195
654,2,3.0,1,1,0,1,0,1,0,60.195724,24.882939
655,2,3.0,1,1,0,2,0,0,0,60.231046,25.087183
656,2,3.0,1,1,0,1,1,0,0,60.258589,25.083630
657,2,3.0,1,1,0,1,1,0,0,60.277901,25.005868
658,2,3.0,1,1,0,2,0,0,0,60.158248,24.886240
659,2,3.0,1,1,0,2,0,0,0,60.194924,24.958837
660,2,3.0,1,1,0,2,0,0,0,60.176634,24.930645
661,2,3.0,1,1,0,2,0,0,0,60.252953,25.079532
662,2,3.0,1,1,0,1,1,0,0,60.188286,24.959024
663,2,3.0,1,1,0,2,0,0,0,60.165767,24.951259
664,2,3.0,1,1,0,1,1,0,0,60.279343,25.028605
665,2,3.0,1,1,0,2,0,0,0,60.164494,24.878954
666,2,3.0,1,1,0,1,0,0,1,60.280501,25.011118
667,2,3.0,1,1,0,2,0,0,0,60.238846,25.137397
668,2,3.0,1,1,0,1,0,1,0,60.173227,24.928474
669,2,3.0,1,1,0,2,0,0,0,60.255896,25.020646
670,2,3.0,1,1,0,2,0,0,0,60.239720,25.046917
671,2,3.0,1,1,0,2,0,0,0,60.153873,24.879455
672,2,3.0,1,1,0,1,1,0,0,60.185419,24.946803
673,2,3.0,1,1,0,1,0,0,1,60.154399,24.940708
674,2,3.0,1,1,0,1,1,0,0,60.250839,24.854892
675,2,3.0,1,1,0,1,1,0,0,60.204691,24.965567
676,2,3.0,1,1,0,1,0,1,0,60.167036,24.929805
677,2,3.0,1,1,0,1,0,1,0,60.219424,24.949113
678,2,3.0,1,1,0,2,0,0,0,60.232399,25.011541
679,2,3.0,1,1,0,2,0,0,0,60.214932,25.044724
680,2,3.0,1,1,0,2,0,0,0,60.206256,24.932868
681,2,3.0,1,1,0,1,0,1,0,60.179637,24.916122
