rank,count,weighted_score,sev_1,sev_2,sev_3,type_MA,type_PP,type_JK,type_MP,lat,lon
682,2,3.0,1,1,0,2,0,0,0,60.241530,24.931262
683,2,3.0,1,1,0,2,0,0,0,60.269709,25.072907
684,2,3.0,1,1,0,1,0,0,1,60.168525,24.941183
685,2,3.0,1,1,0,1,0,0,1,60.176720,24.917827
686,2,3.0,1,1,0,1,1,0,0,60.204220,24.870770
687,2,3.0,1,1,0,1,1,0,0,60.221627,25.057884
688,2,3.0,1,1,0,2,0,0,0,60.239014,25.039431
689,2,3.0,1,1,0,0,2,0,0,60.192892,24.882782
690,2,2.0,2,0,0,1,0,1,0,60.194820,25.029817
691,2,2.0,2,0,0,1,0,1,0,60.169533,24.951465
692,2,2.0,2,0,0,2,0,0,0,60.265420,25.205322
693,2,2.0,2,0,0,2,0,0,0,60.229378,24.905492
694,2,2.0,2,0,0,2,0,0,0,60.229955,24.946252
695,2,2.0,2,0,0,2,0,0,0,60.192310,24.936457
696,2,2.0,2,0,0,2,0,0,0,60.250892,24.981423
697,2,2.0,2,0,0,2,0,0,0,60.266386,25.209378
698,2,2.0,2,0,0,2,0,0,0,60.208112,24.904984
699,2,2.0,2,0,0,2,0,0,0,60.179814,24.958468
700,2,2.0,2,0,0,2,0,0,0,60.244321,24.966964
701,2,2.0,2,0,0,2,0,0,0,60.243425,25.015235
702,2,2.0,2,0,0,2,0,0,0,60.205611,24.878366
703,2,2.0,2,0,0,2,0,0,0,60.214075,25.080771
704,2,2.0,2,0,0,1,1,0,0,60.231057,24.937018
705,2,2.0,2,0,0,2,0,0,0,60.199584,24.945653
706,2,2.0,2,0,0,2,0,0,0,60.241563,24.893836
707,2,2.0,2,0,0,2,0,0,0,60.209300,24.963324
708,2,2.0,2,0,0,2,0,0,0,60.211194,24.900475
709,2,2.0,2,0,0,2,0,0,0,60.160456,24.938713
710,2,2.0,2,0,0,2,0,0,0,60.224957,25.081086
711,2,2.0,2,0,0,2,0,0,0,60.171280,24.960326
712,2,2.0,2,0,0,1,1,0,0,60.191368,25.034589
713,2,2.0,2,0,0,2,0,0,0,60.211471,25.093732
714,2,2.0,2,0,0,2,0,0,0,60.221090,24.910553
715,2,2.0,2,0,0,2,0,0,0,60.169501,24.937570
716,2,2.0,2,0,0,2,0,0,0,60.228713,25.076371
717,2,2.0,2,0,0,2,0,0,0,60.166674,24.897213
718,2,2.0,2,0,0,2,0,0,0,60.183319,24.917691
719,2,2.0,2,0,0,2,0,0,0,60.229841,25.056908
720,2,2.0,2,0,0,2,0,0,0,60.201014,25.117269
721,2,2.0,2,0,0,2,0,0,0,60.229856,24.839074
722,2,2.0,2,0,0,2,0,0,0,60.241958,24.934503
723,2,2.0,2,0,0,2,0,0,0,60.229209,25.125033
724,2,2.0,2,0,0,2,0,0,0,60.222124,25.111745
725,2,2.0,2,0,0,2,0,0,0,60.283381,25.023288
726,2,2.0,2,0,0,2,0,0,0,60.217029,24.889361
727,2,2.0,2,0,0,2,0,0,0,60.238849,25.086830
728,2,2.0,2,0,0,2,0,0,0,60.255454,24.982819
729,2,2.0,2,0,0,2,0,0,0,60.243443,24.944789
730,2,2.0,2,0,0,2,0,0,0,60.239941,24.920670
731,2,2.0,2,0,0,2,0,0,0,60.270265,25.219345
732,2,2.0,2,0,0,2,0,0,0,60.188467,24.945464
733,2,2.0,2,0,0,1,1,0,0,60.196132,24.936234
734,2,2.0,2,0,0,2,0,0,0,60.227751,25.122695
735,2,2.0,2,0,0,1,0,1,0,60.192241,25.039738
736,2,2.0,2,0,0,2,0,0,0,60.253686,25.083095
737,2,2.0,2,0,0,2,0,0,0,60.235236,25.010488
738,2,2.0,2,0,0,2,0,0,0,60.220482,24.923489
739,2,2.0,2,0,0,2,0,0,0,60.208704,24.929403
740,2,2.0,2,0,0,2,0,0,0,60.201138,24.925496
741,2,2.0,2,0,0,1,0,0,1,60.207014,25.075471
742,2,2.0,2,0,0,2,0,0,0,60.241611,25.027169
743,2,2.0,2,0,0,2,0,0,0,60.184973,24.959239
744,2,2.0,2,0,0,2,0,0,0,60.167946,24.967372
745,2,2.0,2,0,0,2,0,0,0,60.254925,24.951144
746,2,2.0,2,0,0,1,0,0,1,60.161904,24.922644
747,2,2.0,2,0,0,1,0,0,1,60.213133,24.884678
748,2,2.0,2,0,0,1,1,0,0,60.189183,24.975245
749,2,2.0,2,0,0,0,2,0,0,60.243143,24.959146
750,2,2.0,2,0,0,1,1,0,0,60.256792,24.998198
751,2,2.0,2,0,0,0,1,0,1,60.267259,24.990948
752,2,2.0,2,0,0,2,0,0,0,60.228592,25.008834
753,2,2.0,2,0,0,1,1,0,0,60.238506,25.078330
754,2,2.0,2,0,0,2,0,0,0,60.165120,24.908453
755,2,2.0,2,0,0,2,0,0,0,60.244644,24.955115
756,2,2.0,2,0,0,2,0,0,0,60.192521,25.041744
757,2,2.0,2,0,0,2,0,0,0,60.195625,24.930048
758,2,2.0,2,0,0,2,0,0,0,60.208559,24.917224
759,2,2.0,2,0,0,2,0,0,0,60.165070,24.949759
760,2,2.0,2,0,0,2,0,0,0,60.165276,24.885124
761,2,2.0,2,0,0,2,0,0,0,60.227290,25.125523
762,2,2.0,2,0,0,2,0,0,0,60.241608,25.017271
763,2,2.0,2,0,0,2,0,0,0,60.230950,24.866760
764,2,2.0,2,0,0,2,0,0,0,60.234424,25.009065
765,2,2.0,2,0,0,2,0,0,0,60.241362,25.108211
766,2,2.0,2,0,0,1,1,0,0,60.241831,24.843039
767,2,2.0,2,0,0,1,1,0,0,60.195064,24.974961
768,2,2.0,2,0,0,2,0,0,0,60.181145,24.850844
769,2,2.0,2,0,0,2,0,0,0,60.261657,24.891836
770,2,2.0,2,0,0,2,0,0,0,60.244885,24.950431
771,2,2.0,2,0,0,2,0,0,0,60.155041,24.945218
772,2,2.0,2,0,0,2,0,0,0,60.154256,24.942751
773,2,2.0,2,0,0,2,0,0,0,60.234747,24.871042
774,2,2.0,2,0,0,2,0,0,0,60.212261,24.969831
775,2,2.0,2,0,0,2,0,0,0,60.235239,25.092363
776,2,2.0,2,0,0,2,0,0,0,60.274578,25.019336
777,2,2.0,2,0,0,2,0,0,0,60.164976,24.882320
778,2,2.0,2,0,0,2,0,0,0,60.208470,24.966165
779,2,2.0,2,0,0,2,0,0,0,60.176928,24.929521
780,2,2.0,2,0,0,2,0,0,0,60.248904,24.958104
781,2,2.0,2,0,0,2,0,0,0,60.202245,24.944940
782,2,2.0,2,0,0,2,0,0,0,60.165700,24.931273
783,2,2.0,2,0,0,2,0,0,0,60.232569,24.958661
784,2,2.0,2,0,0,2,0,0,0,60.251606,24.982139
785,2,2.0,2,0,0,2,0,0,0,60.234603,24.873185
786,2,2.0,2,0,0,2,0,0,0,60.224035,25.173806
787,2,2.0,2,0,0,2,0,0,0,60.195448,24.936073
788,2,2.0,2,0,0,2,0,0,0,60.230857,25.127423
789,2,2.0,2,0,0,1,1,0,0,60.192834,24.932865
790,2,2.0,2,0,0,1,1,0,0,60.201079,24.882394
791,2,2.0,2,0,0,1,0,1,0,60.155399,24.915026
792,2,2.0,2,0,0,1,0,1,0,60.209340,25.077297
793,2,2.0,2,0,0,1,0,1,0,60.173032,24.938862
794,2,2.0,2,0,0,2,0,0,0,60.196106,24.941090
795,2,2.0,2,0,0,2,0,0,0,60.264818,24.976897
796,2,2.0,2,0,0,2,0,0,0,60.243797,24.970312
797,2,2.0,2,0,0,2,0,0,0,60.183024,24.947290
798,2,2.0,2,0,0,2,0,0,0,60.173225,24.958340
799,2,2.0,2,0,0,2,0,0,0,60.190619,25.039963
800,2,2.0,2,0,0,2,0,0,0,60.173907,24.933443
801,2,2.0,2,0,0,2,0,0,0,60.253217,25.184579
802,2,2.0,2,0,0,2,0,0,0,60.195377,24.960819
803,2,2.0,2,0,0,2,0,0,0,60.180971,24.954293
804,2,2.0,2,0,0,2,0,0,0,60.217072,24.870278
805,2,2.0,2,0,0,2,0,0,0,60.188497,25.011077
806,2,2.0,2,0,0,2,0,0,0,60.221422,24.944651
807,2,2.0,2,0,0,2,0,0,0,60.225906,25.167682
808,2,2.0,2,0,0,2,0,0,0,60.175126,24.929124
809,2,2.0,2,0,0,2,0,0,0,60.226697,25.102522
810,2,2.0,2,0,0,2,0,0,0,60.233791,24.860896
811,2,2.0,2,0,0,2,0,0,0,60.251324,25.011164
812,2,2.0,2,0,0,2,0,0,0,60.202692,25.045468
813,2,2.0,2,0,0,1,1,0,0,60.176906,24.921430
814,2,2.0,2,0,0,2,0,0,0,60.193703,24.893656
815,2,2.0,2,0,0,2,0,0,0,60.261641,25.006805
816,2,2.0,2,0,0,2,0,0,0,60.167899,24.965190
817,2,2.0,2,0,0,2,0,0,0,60.205265,25.044905
818,2,2.0,2,0,0,1,1,0,0,60.271423,25.045381
819,2,2.0,2,0,0,2,0,0,0,60.236739,24.878040
820,2,2.0,2,0,0,2,0,0,0,60.202472,24.864982
821,2,2.0,2,0,0,2,0,0,0,60.237112,25.102679
822,2,2.0,2,0,0,2,0,0,0,60.186020,24.940724
823,2,2.0,2,0,0,1,1,0,0,60.208939,25.072567
824,2,2.0,2,0,0,2,0,0,0,60.161441,24.878432
825,2,2.0,2,0,0,2,0,0,0,60.219949,24.979183
826,2,2.0,2,0,0,2,0,0,0,60.227134,25.121063
827,2,2.0,2,0,0,1,1,0,0,60.194478,24.893055
828,2,2.0,2,0,0,2,0,0,0,60.223825,24.933401
829,2,2.0,2,0,0,2,0,0,0,60.251807,25.082510
830,2,2.0,2,0,0,2,0,0,0,60.241331,25.029015
831,2,2.0,2,0,0,2,0,0,0,60.223799,25.114795
832,2,2.0,2,0,0,2,0,0,0,60.234592,24.883351
833,2,2.0,2,0,0,2,0,0,0,60.218775,24.977340
834,2,2.0,2,0,0,2,0,0,0,60.240928,24.840708
835,2,2.0,2,0,0,1,0,1,0,60.165022,24.858369
836,2,2.0,2,0,0,2,0,0,0,60.161405,24.925427
837,2,2.0,2,0,0,2,0,0,0,60.230805,24.848659
838,2,2.0,2,0,0,2,0,0,0,60.240715,24.924331
839,2,2.0,2,0,0,2,0,0,0,60.250477,25.062928
840,1,2.0,0,1,0,0,0,1,0,60.253659,25.012228
841,1,2.0,0,1,0,0,0,1,0,60.245613,24.898019
842,1,2.0,0,1,0,0,0,1,0,60.210016,25.075611
843,1,2.0,0,1,0,0,0,1,0,60.161532,24.915707
844,1,2.0,0,1,0,0,0,1,0,60.165752,24.889581
845,1,2.0,0,1,0,0,0,1,0,60.158638,24.950174
846,1,2.0,0,1,0,0,0,1,0,60.263880,25.009736
847,1,2.0,0,1,0,0,0,1,0,60.238301,24.885415
848,1,2.0,0,1,0,0,0,1,0,60.203921,24.873761
849,1,2.0,0,1,0,0,0,1,0,60.170708,24.950743
850,1,2.0,0,1,0,1,0,0,0,60.207795,25.062976
851,1,2.0,0,1,0,1,0,0,0,60.259805,25.209223
852,1,2.0,0,1,0,1,0,0,0,60.185366,24.921872
853,1,2.0,0,1,0,1,0,0,0,60.229728,24.837975
854,1,2.0,0,1,0,1,0,0,0,60.226354,24.977586
855,1,2.0,0,1,0,1,0,0,0,60.206975,24.914838
856,1,2.0,0,1,0,1,0,0,0,60.209709,25.053539
857,1,2.0,0,1,0,1,0,0,0,60.167840,24.949447
858,1,2.0,0,1,0,1,0,0,0,60.207544,24.940385
859,1,2.0,0,1,0,1,0,0,0,60.241230,24.871131
860,1,2.0,0,1,0,1,0,0,0,60.250317,24.833865
861,1,2.0,0,1,0,1,0,0,0,60.169115,24.922797
862,1,2.0,0,1,0,1,0,0,0,60.261881,25.165753
863,1,2.0,0,1,0,1,0,0,0,60.179114,24.977287
864,1,2.0,0,1,0,1,0,0,0,60.162921,24.860609
865,1,2.0,0,1,0,1,0,0,0,60.224190,24.859262
866,1,2.0,0,1,0,1,0,0,0,60.190680,24.914563
867,1,2.0,0,1,0,1,0,0,0,60.205749,25.135405
868,1,2.0,0,1,0,1,0,0,0,60.192803,24.896214
869,1,2.0,0,1,0,1,0,0,0,60.228320,24.876466
870,1,2.0,0,1,0,1,0,0,0,60.234140,25.047206
871,1,2.0,0,1,0,1,0,0,0,60.189769,24.884409
872,1,2.0,0,1,0,1,0,0,0,60.168798,24.965375
873,1,2.0,0,1,0,1,0,0,0,60.251568,24.993502
874,1,2.0,0,1,0,1,0,0,0,60.188252,25.041189
875,1,2.0,0,1,0,1,0,0,0,60.207844,24.967929
876,1,2.0,0,1,0,0,0,0,1,60.251029,24.879074
877,1,2.0,0,1,0,0,0,0,1,60.163381,24.857792
878,1,2.0,0,1,0,0,0,0,1,60.236853,25.007206
879,1,2.0,0,1,0,0,0,0,1,60.224322,25.014035
880,1,2.0,0,1,0,0,1,0,0,60.239180,24.888087
881,1,2.0,0,1,0,0,1,0,0,60.215133,25.057858
882,1,2.0,0,1,0,0,1,0,0,60.224078,24.866325
883,1,2.0,0,1,0,0,1,0,0,60.160742,24.877819
884,1,2.0,0,1,0,0,1,0,0,60.172023,24.944912
885,1,2.0,0,1,0,0,1,0,0,60.241636,24.959493
886,1,2.0,0,1,0,0,1,0,0,60.193915,25.030432
887,1,2.0,0,1,0,0,1,0,0,60.186314,25.043905
888,1,2.0,0,1,0,0,1,0,0,60.160485,24.916729
889,1,2.0,0,1,0,0,1,0,0,60.219058,24.961640
890,1,2.0,0,1,0,0,1,0,0,60.161677,24.869041
891,1,2.0,0,1,0,0,1,0,0,60.286158,25.014456
892,1,2.0,0,1,0,0,0,1,0,60.254815,25.026701
893,1,2.0,0,1,0,0,0,1,0,60.252502,24.918962
894,1,2.0,0,1,0,0,0,1,0,60.158128,24.944636
895,1,2.0,0,1,0,0,0,1,0,60.269560,25.021252
896,1,2.0,0,1,0,0,0,1,0,60.181683,24.974861
897,1,2.0,0,1,0,0,0,1,0,60.215917,24.953547
898,1,2.0,0,1,0,0,0,1,0,60.168893,24.963160
899,1,2.0,0,1,0,0,0,1,0,60.227005,24.924602
900,1,2.0,0,1,0,0,0,1,0,60.211782,25.094749
901,1,2.0,0,1,0,0,0,1,0,60.220753,24.930308
902,1,2.0,0,1,0,0,0,1,0,60.203711,25.144392
903,1,2.0,0,1,0,0,0,1,0,60.219390,24.955331
904,1,2.0,0,1,0,0,0,1,0,60.239764,25.073413
905,1,2.0,0,1,0,0,0,1,0,60.226631,24.853808
906,1,2.0,0,1,0,1,0,0,0,60.258547,24.959513
907,1,2.0,0,1,0,1,0,0,0,60.236889,25.122779
908,1,2.0,0,1,0,1,0,0,0,60.169080,25.027705
909,1,2.0,0,1,0,1,0,0,0,60.163300,25.062986
910,1,2.0,0,1,0,1,0,0,0,60.198700,24.938584
911,1,2.0,0,1,0,1,0,0,0,60.193736,24.958958
912,1,2.0,0,1,0,1,0,0,0,60.210805,25.057061
913,1,2.0,0,1,0,1,0,0,0,60.204978,24.970642
914,1,2.0,0,1,0,1,0,0,0,60.181870,24.920875
915,1,2.0,0,1,0,1,0,0,0,60.190309,24.966951
916,1,2.0,0,1,0,1,0,0,0,60.264136,25.051871
917,1,2.0,0,1,0,1,0,0,0,60.241140,24.977673
918,1,2.0,0,1,0,1,0,0,0,60.252335,24.930553
919,1,2.0,0,1,0,1,0,0,0,60.220051,24.919928
920,1,2.0,0,1,0,1,0,0,0,60.241453,25.074905
921,1,2.0,0,1,0,1,0,0,0,60.234859,25.064411
922,1,2.0,0,1,0,1,0,0,0,60.222719,24.909086
923,1,2.0,0,1,0,1,0,0,0,60.264445,24.985840
924,1,2.0,0,1,0,1,0,0,0,60.180458,24.916017
925,1,2.0,0,1,0,1,0,0,0,60.192897,24.977953
926,1,2.0,0,1,0,1,0,0,0,60.248381,24.957821
927,1,2.0,0,1,0,1,0,0,0,60.226809,24.907085
928,1,2.0,0,1,0,0,0,0,1,60.230109,24.842518
929,1,2.0,0,1,0,0,0,0,1,60.234647,25.048174
930,1,2.0,0,1,0,0,0,0,1,60.229217,25.163578
931,1,2.0,0,1,0,0,0,0,1,60.198403,25.031807
932,1,2.0,0,1,0,0,0,0,1,60.237100,25.100013
933,1,2.0,0,1,0,0,0,0,1,60.202605,25.071994
934,1,2.0,0,1,0,0,0,0,1,60.210025,24.968513
935,1,2.0,0,1,0,0,0,0,1,60.261428,25.039794
936,1,2.0,0,1,0,0,0,0,1,60.245766,25.080285
937,1,2.0,0,1,0,0,1,0,0,60.234590,24.965937
938,1,2.0,0,1,0,0,1,0,0,60.253971,24.954381
939,1,2.0,0,1,0,0,1,0,0,60.223530,25.082028
940,1,2.0,0,1,0,0,1,0,0,60.196392,24.974840
941,1,2.0,0,1,0,0,1,0,0,60.172997,24.906723
942,1,2.0,0,1,0,0,1,0,0,60.170151,24.860952
943,1,2.0,0,1,0,0,1,0,0,60.239128,24.857370
944,1,2.0,0,1,0,0,1,0,0,60.185585,24.990180
945,1,2.0,0,1,0,0,1,0,0,60.232674,25.047974
946,1,2.0,0,1,0,0,1,0,0,60.178991,24.854180
947,1,2.0,0,1,0,0,1,0,0,60.239906,24.927868
948,1,2.0,0,1,0,0,1,0,0,60.238008,24.882008
949,1,2.0,0,1,0,0,1,0,0,60.247591,24.952206
950,1,2.0,0,1,0,0,1,0,0,60.247889,25.005110
951,1,2.0,0,1,0,0,1,0,0,60.188549,24.912720
952,1,2.0,0,1,0,0,1,0,0,60.221139,24.939231
953,1,2.0,0,1,0,0,0,1,0,60.279056,25.016493
954,1,2.0,0,1,0,0,0,1,0,60.198469,24.884276
955,1,2.0,0,1,0,0,0,1,0,60.216870,25.147692
956,1,2.0,0,1,0,0,0,1,0,60.230683,24.931675
957,1,2.0,0,1,0,0,0,1,0,60.226929,24.964134
958,1,2.0,0,1,0,0,0,1,0,60.217750,24.963672
959,1,2.0,0,1,0,0,0,1,0,60.157954,24.877009
960,1,2.0,0,1,0,0,0,1,0,60.227324,25.104990
961,1,2.0,0,1,0,0,0,1,0,60.169927,24.953584
962,1,2.0,0,1,0,0,0,1,0,60.167293,24.974038
963,1,2.0,0,1,0,0,0,1,0,60.213458,25.059677
964,1,2.0,0,1,0,1,0,0,0,60.207739,25.059282
965,1,2.0,0,1,0,1,0,0,0,60.281939,25.036680
966,1,2.0,0,1,0,1,0,0,0,60.269855,25.217793
967,1,2.0,0,1,0,1,0,0,0,60.262210,25.077693
968,1,2.0,0,1,0,1,0,0,0,60.199475,24.967552
969,1,2.0,0,1,0,1,0,0,0,60.221605,25.110822
970,1,2.0,0,1,0,1,0,0,0,60.272073,25.231601
971,1,2.0,0,1,0,1,0,0,0,60.219044,24.952077
972,1,2.0,0,1,0,1,0,0,0,60.195424,24.890135
973,1,2.0,0,1,0,1,0,0,0,60.252404,25.069468
974,1,2.0,0,1,0,1,0,0,0,60.225855,25.077655
975,1,2.0,0,1,0,1,0,0,0,60.244995,24.977305
976,1,2.0,0,1,0,1,0,0,0,60.248276,25.004269
977,1,2.0,0,1,0,1,0,0,0,60.176542,25.036840
978,1,2.0,0,1,0,1,0,0,0,60.207964,24.906368
979,1,2.0,0,1,0,1,0,0,0,60.238917,25.085207
980,1,2.0,0,1,0,1,0,0,0,60.165863,24.965408
981,1,2.0,0,1,0,1,0,0,0,60.237593,25.136350
982,1,2.0,0,1,0,1,0,0,0,60.262856,24.965439
983,1,2.0,0,1,0,1,0,0,0,60.160014,24.860542
984,1,2.0,0,1,0,1,0,0,0,60.232091,24.883627
985,1,2.0,0,1,0,1,0,0,0,60.211620,25.137084
986,1,2.0,0,1,0,1,0,0,0,60.219710,24.908405
987,1,2.0,0,1,0,1,0,0,0,60.267623,25.031754
988,1,2.0,0,1,0,1,0,0,0,60.252056,24.906379
989,1,2.0,0,1,0,1,0,0,0,60.274936,25.201978
990,1,2.0,0,1,0,1,0,0,0,60.222475,24.906504
991,1,2.0,0,1,0,1,0,0,0,60.261917,25.173465
992,1,2.0,0,1,0,1,0,0,0,60.157123,24.929862
993,1,2.0,0,1,0,1,0,0,0,60.265095,25.196684
994,1,2.0,0,1,0,0,0,0,1,60.265979,25.015062
995,1,2.0,0,1,0,0,0,0,1,60.221058,25.036032
996,1,2.0,0,1,0,0,0,0,1,60.260429,24.987708
997,1,2.0,0,1,0,0,1,0,0,60.167165,24.925794
998,1,2.0,0,1,0,0,1,0,0,60.159206,24.921342
999,1,2.0,0,1,0,0,1,0,0,60.201208,24.895741
1000,1,2.0,0,1,0,0,1,0,0,60.242833,24.867500
1001,1,2.0,0,1,0,0,1,0,0,60.195721,25.063692
1002,1,2.0,0,1,0,0,1,0,0,60.191497,25.138052
1003,1,2.0,0,1,0,0,1,0,0,60.219133,24.859744
1004,1,2.0,0,1,0,0,1,0,0,60.263838,25.082982
1005,1,2.0,0,1,0,0,1,0,0,60.186621,24.951275
1006,1,2.0,0,1,0,0,1,0,0,60.224024,25.075763
1007,1,2.0,0,1,0,0,1,0,0,60.189279,24.955851
1008,1,2.0,0,1,0,0,1,0,0,60.257273,25.019712
1009,1,2.0,0,1,0,0,1,0,0,60.225235,24.961241
1010,1,2.0,0,1,0,0,1,0,0,60.201456,24.961389
1011,1,2.0,0,1,0,0,1,0,0,60.248658,24.951777
1012,1,2.0,0,1,0,0,1,0,0,60.162127,24.956077
1013,1,2.0,0,1,0,0,1,0,0,60.234209,24.930768
1014,1,2.0,0,1,0,0,1,0,0,60.200957,24.933403
1015,1,2.0,0,1,0,0,1,0,0,60.166210,25.054590
1016,1,2.0,0,1,0,0,1,0,0,60.209201,25.038098
1017,1,2.0,0,1,0,0,1,0,0,60.227295,25.002096
1018,1,2.0,0,1,0,0,1,0,0,60.245971,24.880532
1019,1,2.0,0,1,0,0,1,0,0,60.240973,24.882607
1020,1,2.0,0,1,0,0,1,0,0,60.175828,24.921896
1021,1,2.0,0,1,0,0,0,1,0,60.187550,24.904485
1022,1,2.0,0,1,0,0,0,1,0,60.178172,25.049444
1023,1,2.0,0,1,0,0,0,1,0,60.270012,25.056493
